[0;31m  ***   Warning: new stack size = 700000000 (667.572 Mbytes).[0m
[0;31m  ***   Warning: new maximum stack size = 1000001536 (953.676 Mbytes).[0m
=== Param A for F6=k^2 : (m,n)=(s^2-2st+2t^2, 2st) ===
  list small (s,t) with gcd-> primitive fibers, show F6 is a square
  s=1 t=2 -> (m,n)=(5,4)  F6=49  issquare=1  sqrt=7
  s=1 t=3 -> (m,n)=(13,6)  F6=289  issquare=1  sqrt=17
  s=1 t=4 -> (m,n)=(25,8)  F6=961  issquare=1  sqrt=31
  s=1 t=5 -> (m,n)=(41,10)  F6=2401  issquare=1  sqrt=49
  s=1 t=6 -> (m,n)=(61,12)  F6=5041  issquare=1  sqrt=71
  s=1 t=7 -> (m,n)=(85,14)  F6=9409  issquare=1  sqrt=97
  s=1 t=8 -> (m,n)=(113,16)  F6=16129  issquare=1  sqrt=127
  s=1 t=9 -> (m,n)=(145,18)  F6=25921  issquare=1  sqrt=161
  s=1 t=10 -> (m,n)=(181,20)  F6=39601  issquare=1  sqrt=199
  s=1 t=11 -> (m,n)=(221,22)  F6=58081  issquare=1  sqrt=241
  s=1 t=12 -> (m,n)=(265,24)  F6=82369  issquare=1  sqrt=287
  s=3 t=7 -> (m,n)=(65,42)  F6=7921  issquare=1  sqrt=89
  s=3 t=8 -> (m,n)=(89,48)  F6=14161  issquare=1  sqrt=119
  s=3 t=10 -> (m,n)=(149,60)  F6=36481  issquare=1  sqrt=191
  s=3 t=11 -> (m,n)=(185,66)  F6=54289  issquare=1  sqrt=233
  s=5 t=1 -> (m,n)=(17,10)  F6=529  issquare=1  sqrt=23
  s=5 t=9 -> (m,n)=(97,90)  F6=18769  issquare=1  sqrt=137
  s=5 t=11 -> (m,n)=(157,110)  F6=47089  issquare=1  sqrt=217
  s=5 t=12 -> (m,n)=(193,120)  F6=69169  issquare=1  sqrt=263
  s=7 t=1 -> (m,n)=(37,14)  F6=2209  issquare=1  sqrt=47
  s=7 t=2 -> (m,n)=(29,28)  F6=1681  issquare=1  sqrt=41
  s=7 t=12 -> (m,n)=(169,168)  F6=57121  issquare=1  sqrt=239
  s=9 t=1 -> (m,n)=(65,18)  F6=6241  issquare=1  sqrt=79
  s=9 t=2 -> (m,n)=(53,36)  F6=5329  issquare=1  sqrt=73
  s=11 t=1 -> (m,n)=(101,22)  F6=14161  issquare=1  sqrt=119
  s=11 t=2 -> (m,n)=(85,44)  F6=12769  issquare=1  sqrt=113
  s=11 t=3 -> (m,n)=(73,66)  F6=10609  issquare=1  sqrt=103

=== Fibers (m<=400) where F5 or F6 is a PERFECT SQUARE ===
  (2,1) sigma=2.7217  F5=-1(sq=1) F6=7(sq=0)
  (5,2) sigma=3.1124  F5=1(sq=1) F6=41(sq=0)
  (5,4) sigma=3.7183  F5=-31(sq=0) F6=49(sq=1)
  (6,5) sigma=3.2465  F5=-49(sq=1) F6=71(sq=0)
  (12,5) sigma=3.1980  F5=-1(sq=1) F6=239(sq=0)
  (13,4) sigma=3.5435  F5=49(sq=1) F6=257(sq=0)
  (13,6) sigma=3.5682  F5=-23(sq=0) F6=289(sq=1)
  (17,6) sigma=3.3015  F5=49(sq=1) F6=457(sq=0)
  (17,10) sigma=3.9204  F5=-151(sq=0) F6=529(sq=1)
  (20,13) sigma=3.3300  F5=-289(sq=1) F6=751(sq=0)
  (24,17) sigma=3.4498  F5=-529(sq=1) F6=1103(sq=0)
  (25,6) sigma=3.6183  F5=289(sq=1) F6=889(sq=0)
  (25,8) sigma=3.9445  F5=161(sq=0) F6=961(sq=1)
  (29,12) sigma=3.2358  F5=1(sq=1) F6=1393(sq=0)
  (29,28) sigma=3.3033  F5=-1567(sq=0) F6=1681(sq=1)
  (30,13) sigma=3.3072  F5=-49(sq=1) F6=1511(sq=0)
  (30,29) sigma=3.2983  F5=-1681(sq=1) F6=1799(sq=0)
  (37,10) sigma=4.0718  F5=529(sq=1) F6=2009(sq=0)
  (37,14) sigma=3.5401  F5=137(sq=0) F6=2209(sq=1)
  (40,17) sigma=3.4128  F5=-49(sq=1) F6=2671(sq=0)
  (41,8) sigma=3.7667  F5=961(sq=1) F6=2273(sq=0)
  (41,10) sigma=3.7421  F5=761(sq=0) F6=2401(sq=1)
  (42,25) sigma=3.5808  F5=-961(sq=1) F6=3239(sq=0)
  (53,20) sigma=3.3348  F5=289(sq=1) F6=4529(sq=0)
  (53,36) sigma=3.8573  F5=-2303(sq=0) F6=5329(sq=1)
  (56,25) sigma=4.2594  F5=-289(sq=1) F6=5311(sq=0)
  (60,37) sigma=3.3567  F5=-2209(sq=1) F6=6671(sq=0)
  (61,10) sigma=3.6227  F5=2401(sq=1) F6=4841(sq=0)
  (61,12) sigma=3.6871  F5=2113(sq=0) F6=5041(sq=1)
  (65,14) sigma=3.3562  F5=2209(sq=1) F6=5849(sq=0)
  (65,18) sigma=3.5918  F5=1561(sq=0) F6=6241(sq=1)
  (65,24) sigma=3.4309  F5=529(sq=1) F6=6769(sq=0)
  (65,42) sigma=3.4182  F5=-2999(sq=0) F6=7921(sq=1)
  (70,29) sigma=3.4117  F5=-1(sq=1) F6=8119(sq=0)
  (70,53) sigma=3.3599  F5=-5329(sq=1) F6=9511(sq=0)
  (72,41) sigma=3.8648  F5=-2401(sq=1) F6=9407(sq=0)
  (73,30) sigma=3.3125  F5=49(sq=1) F6=8809(sq=0)
  (73,66) sigma=3.3608  F5=-8663(sq=0) F6=10609(sq=1)
  (80,73) sigma=3.6624  F5=-10609(sq=1) F6=12751(sq=0)
  (84,37) sigma=3.6486  F5=-529(sq=1) F6=11903(sq=0)
  total square-form fibers (m<=400): 198

=== Top fibers by powerfulpart(F6) (m<=400) and their sigma ===
  pw(F6)=305809 at (397,300): F6=305809=[7, 2; 79, 2]  sigma=3.5457
  pw(F6)=279841 at (389,238): F6=279841=Mat([23, 4])  sigma=3.7202
  pw(F6)=277729 at (373,350): F6=277729=[17, 2; 31, 2]  sigma=3.5148
  pw(F6)=247009 at (377,184): F6=247009=[7, 2; 71, 2]  sigma=3.5282
  pw(F6)=247009 at (353,306): F6=247009=[7, 2; 71, 2]  sigma=3.4838
  pw(F6)=240737 at (363,212): F6=240737=[7, 2; 17, 3]  sigma=3.9843
  pw(F6)=240737 at (347,338): F6=240737=[7, 2; 17, 3]  sigma=3.8686
  pw(F6)=237169 at (377,160): F6=237169=Mat([487, 2])  sigma=3.7581
  pw(F6)=229441 at (349,230): F6=229441=Mat([479, 2])  sigma=3.4191
  pw(F6)=214369 at (337,224): F6=214369=Mat([463, 2])  sigma=3.6100
  pw(F6)=208849 at (325,276): F6=208849=Mat([457, 2])  sigma=3.7291
  pw(F6)=187489 at (365,84): F6=187489=Mat([433, 2])  sigma=3.4249
  pw(F6)=185761 at (305,288): F6=185761=Mat([431, 2])  sigma=3.6748
  pw(F6)=181447 at (344,109): F6=181447=[7, 3; 23, 2]  sigma=3.6115
  pw(F6)=181447 at (302,271): F6=181447=[7, 3; 23, 2]  sigma=3.4679
  pw(F6)=167281 at (305,168): F6=167281=Mat([409, 2])  sigma=3.5065
  pw(F6)=160801 at (289,210): F6=160801=Mat([401, 2])  sigma=3.6807
  pw(F6)=152881 at (365,28): F6=152881=[17, 2; 23, 2]  sigma=3.3869
  pw(F6)=152881 at (281,210): F6=152881=[17, 2; 23, 2]  sigma=3.4045
  pw(F6)=146689 at (317,84): F6=146689=Mat([383, 2])  sigma=3.4345
